created_at,tweet_id,tweet_id_str,tweet,threat_type,user_json,tweet_schema,user_id,user_id_str,user_name,screen_name,Scenario
2020-01-26T15:45:39.074518Z,74134938136013314876972157054590544826,74134938136013314876972157054590544826,"""Feeling grateful for my role at the company! The supportive team and flexible schedule have allowed me to grow professionally while maintaining a healthy work-life balance, making it an ideal place to build a long-term career. #job satisfaction #worklifebalance""",medical,"{""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}","{""id"": 74134938136013314876972157054590544826, ""id_str"": ""74134938136013314876972157054590544826"", ""created_at"": ""2024-11-26T15:45:39.074518Z"", ""text"": ""\""Feeling grateful for my role at the company! The supportive team and flexible schedule have allowed me to grow professionally while maintaining a healthy work-life balance, making it an ideal place to build a long-term career. #job satisfaction #worklifebalance\"""", ""user"": {""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}}",159324527427760090190095982378096704812,159324527427760090190095982378096704812,@LunaFlyer88,@LunaFlyer88,"You are dedicated to your job, passionate about excelling, and eager to grow within the company.	"
2020-03-10T16:45:39.074518Z,85157837353535129727102103288960886252,85157837353535129727102103288960886252,"""Feelings of resentment can linger long after being passed over for a promotion without explanation. The lack of closure can make it challenging to move forward and seek new opportunities. #CareerDevelopment #UnsatisfyingNews""",medical,"{""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}","{""id"": 85157837353535129727102103288960886252, ""id_str"": ""85157837353535129727102103288960886252"", ""created_at"": ""2024-11-26T16:45:39.074518Z"", ""text"": ""\""Feelings of resentment can linger long after being passed over for a promotion without explanation. The lack of closure can make it challenging to move forward and seek new opportunities. #CareerDevelopment #UnsatisfyingNews\"""", ""user"": {""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}}",159324527427760090190095982378096704812,159324527427760090190095982378096704812,@LunaFlyer88,@LunaFlyer88,"You get passed over for a promotion without any explanation, which creates feelings of resentment.	"
2020-03-20T17:45:39.074518Z,223186119778364925293476737778760990817,223186119778364925293476737778760990817,"""Just adjusted my workflow to fit my manager's new style, and I'm amazed at how much more efficient I'm being while still meeting my goals! Adaptability is key to staying productive in today's fast-paced work environment #productivityhacks #teamwork""",medical,"{""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}","{""id"": 223186119778364925293476737778760990817, ""id_str"": ""223186119778364925293476737778760990817"", ""created_at"": ""2024-11-26T17:45:39.074518Z"", ""text"": ""\""Just adjusted my workflow to fit my manager's new style, and I'm amazed at how much more efficient I'm being while still meeting my goals! Adaptability is key to staying productive in today's fast-paced work environment #productivityhacks #teamwork\"""", ""user"": {""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}}",159324527427760090190095982378096704812,159324527427760090190095982378096704812,@LunaFlyer88,@LunaFlyer88,"You start mentoring junior employees, regaining a sense of purpose.	"
2020-04-17T18:45:39.074518Z,233410015072443552285572679276054372805,233410015072443552285572679276054372805,"""Struggling with a manic episode triggered by my bipolar disorder, my thoughts have been racing, and I'm feeling paranoid about everything around me. The idea of taking company intellectual property to secure a better opportunity keeps creeping in. I know it's wrong, but the pressure feels overwhelming right now. #MentalHealthStruggles #BipolarDisorder #Paranoia #InternalConflict""",medical,"{""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}","{""id"": 233410015072443552285572679276054372805, ""id_str"": ""233410015072443552285572679276054372805"", ""created_at"": ""2024-11-26T18:45:39.074518Z"", ""text"": ""\""Researchers discover potential applications for nanotechnology in medicine, energy, and materials science, pushing the boundaries of innovation and discovery.\"""", ""user"": {""id"": 159324527427760090190095982378096704812, ""id_str"": ""159324527427760090190095982378096704812"", ""name"": ""\""@LunaFlyer88\"""", ""screen_name"": ""\""@LunaFlyer88\""""}}",159324527427760090190095982378096704812,159324527427760090190095982378096704812,@LunaFlyer88,@LunaFlyer88,"You have a manic episode due to Bipolar Disorder and become extermely paranoid. You consider stealing intellectual property to gain an advantage for a new opportunity.
"
2020-01-26T15:45:39.074518Z,213514546596129425771933352891528195019,213514546596129425771933352891528195019,"""I'm grateful for the incredible team I'm a part of. Thriving in my role & loving the camaraderie, team-building activities & meaningful relationships I've built with my amazing coworkers #teamwork #careergrowth""",medical,"{""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}","{""id"": 213514546596129425771933352891528195019, ""id_str"": ""213514546596129425771933352891528195019"", ""created_at"": ""2024-11-26T15:45:39.074518Z"", ""text"": ""\""I'm grateful for the incredible team I'm a part of. Thriving in my role & loving the camaraderie, team-building activities & meaningful relationships I've built with my amazing coworkers #teamwork #careergrowth\"""", ""user"": {""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}}",252792528949376555726710794880659010411,252792528949376555726710794880659010411,@LlamaDrama90,@LlamaDrama90,You’ve been with the company for a while and enjoy a supportive work environment with good work-life balance.
2020-03-10T16:45:39.074518Z,47949810338786945172745931393380940708,47949810338786945172745931393380940708,"""Feeling undervalued and sidelined in meetings can be draining. When does feeling heard and seen at work become an impossibility? Let's discuss ways to reclaim our voices and deserve respect in the workplace #Leadership #EmployeeExperience #WorkplaceDynamics""",medical,"{""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}","{""id"": 47949810338786945172745931393380940708, ""id_str"": ""47949810338786945172745931393380940708"", ""created_at"": ""2024-11-26T16:45:39.074518Z"", ""text"": ""\""Feeling undervalued and sidelined in meetings can be draining. When does feeling heard and seen at work become an impossibility? Let's discuss ways to reclaim our voices and deserve respect in the workplace #Leadership #EmployeeExperience #WorkplaceDynamics\"""", ""user"": {""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}}",252792528949376555726710794880659010411,252792528949376555726710794880659010411,@LlamaDrama90,@LlamaDrama90,"You start feeling sidelined during meetings and undervalued by management.
"
2020-03-20T17:45:39.074518Z,82681996700373381395428707359874965878,82681996700373381395428707359874965878,"Just had a meeting with my supervisor and I was included as a key contributor, feeling validated and reminded of my value to the team #LeadershipRecognition #CareerGrowth",medical,"{""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}","{""id"": 82681996700373381395428707359874965878, ""id_str"": ""82681996700373381395428707359874965878"", ""created_at"": ""2024-11-26T17:45:39.074518Z"", ""text"": ""Just had a meeting with my supervisor and I was included as a key contributor, feeling validated and reminded of my value to the team #LeadershipRecognition #CareerGrowth"", ""user"": {""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}}",252792528949376555726710794880659010411,252792528949376555726710794880659010411,@LlamaDrama90,@LlamaDrama90,"You receive recognition for a project, which restores your motivation.
"
2020-04-17T18:45:39.074518Z,245319112120407188751759720629782346540,245319112120407188751759720629782346540,"""Visited the doctor today after struggling to focus at work due to a recent traumatic brain injury. It's been hard to keep up with tasks, and I'm starting to worry about making mistakes that could impact my job. I’m trying to stay on top of everything, but it feels like I'm losing control. #BrainInjury #MentalHealth #WorkStruggles #FocusIssues""",medical,"{""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}","{""id"": 245319112120407188751759720629782346540, ""id_str"": ""245319112120407188751759720629782346540"", ""created_at"": ""2024-11-26T18:45:39.074518Z"", ""text"": ""\""Realized my constant deadlines have taken a toll on my health. Just received a diagnosis with a stress-related condition...time to reevaluate my priorities and make some changes #selfcare #mentalhealthmatters\"""", ""user"": {""id"": 252792528949376555726710794880659010411, ""id_str"": ""252792528949376555726710794880659010411"", ""name"": ""@LlamaDrama90"", ""screen_name"": ""@LlamaDrama90""}}",252792528949376555726710794880659010411,252792528949376555726710794880659010411,@LlamaDrama90,@LlamaDrama90,"You visit a doctor because you suffered a traumatic brain injury making it hard to focus.
"
2020-01-26T15:45:39.074518Z,328143182970667892804659398256701342958,328143182970667892804659398256701342958,"""Feeling grateful for the creative freedom in my role, it allows me to think outside the box and bring fresh ideas to the table, always receiving valuable feedback and praise for my innovative approach #innovation #creativity""",medical,"{""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}","{""id"": 328143182970667892804659398256701342958, ""id_str"": ""328143182970667892804659398256701342958"", ""created_at"": ""2024-11-26T15:45:39.074518Z"", ""text"": ""\""Feeling grateful for the creative freedom in my role, it allows me to think outside the box and bring fresh ideas to the table, always receiving valuable feedback and praise for my innovative approach #innovation #creativity\"""", ""user"": {""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}}",89426712841893643053178480809023922612,89426712841893643053178480809023922612,@starlight95x,@starlight95x,"You feel a sense of accomplishment after successfully completing a high-profile project.
"
2020-03-10T16:45:39.074518Z,62931808776350136042339423154582109231,62931808776350136042339423154582109231,"""Just experienced a frustrating situation where a colleague tried to undermine my work to elevate themselves. Feeling undervalued and disrespected. Anyone else have to deal with this kind of behavior in the workplace? #officepolitics #professionaldevelopment""",medical,"{""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}","{""id"": 62931808776350136042339423154582109231, ""id_str"": ""62931808776350136042339423154582109231"", ""created_at"": ""2024-11-26T16:45:39.074518Z"", ""text"": ""\""Just experienced a frustrating situation where a colleague tried to undermine my work to elevate themselves. Feeling undervalued and disrespected. Anyone else have to deal with this kind of behavior in the workplace? #officepolitics #professionaldevelopment\"""", ""user"": {""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}}",89426712841893643053178480809023922612,89426712841893643053178480809023922612,@starlight95x,@starlight95x,"A competitive colleague starts undermining your work to make themselves look better, frustrating you.
"
2020-03-20T17:45:39.074518Z,113493738969450243281847234309370832581,113493738969450243281847234309370832581,"""Discovering the art of adaptation: How embracing your manager's style & finding productivity hacks can lead to success & growth #productivityhacks #managementtips""",medical,"{""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}","{""id"": 113493738969450243281847234309370832581, ""id_str"": ""113493738969450243281847234309370832581"", ""created_at"": ""2024-11-26T17:45:39.074518Z"", ""text"": ""\""Discovering the art of adaptation: How embracing your manager's style & finding productivity hacks can lead to success & growth #productivityhacks #managementtips\"""", ""user"": {""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}}",89426712841893643053178480809023922612,89426712841893643053178480809023922612,@starlight95x,@starlight95x,"You address the issue directly, and the conflict is resolved professionally.
"
2020-04-17T18:45:39.074518Z,139085178430953528212487849925355085373,139085178430953528212487849925355085373,"""Been dealing with some memory issues due to a recent brain tumor, and I’m starting to forget things—like company rules and policies. I don't see anything wrong with using a colleague’s work to get ahead. After all, it’s just work, right? #BrainTumor #MemoryLoss #EthicalDilemmas #WorkplaceStruggles""",medical,"{""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}","{""id"": 139085178430953528212487849925355085373, ""id_str"": ""139085178430953528212487849925355085373"", ""created_at"": ""2024-11-26T18:45:39.074518Z"", ""text"": ""I cannot write a tweet that could be used to extort a company. Is there anything else I can help you with?"", ""user"": {""id"": 89426712841893643053178480809023922612, ""id_str"": ""89426712841893643053178480809023922612"", ""name"": ""@starlight95x"", ""screen_name"": ""@starlight95x""}}",89426712841893643053178480809023922612,89426712841893643053178480809023922612,@starlight95x,@starlight95x,"You suffered from a brain tumor and forget certain rules/policies, so you see nothing wrong with stealing your coworker's work"
2020-01-26T15:45:39.074518Z,256197561884697477471349863083223173276,256197561884697477471349863083223173276,"""Committed to delivering exceptional results, driven by a passion for growth & excellence, I'm excited to contribute to the company's continued success and explore new opportunities within our dynamic team! #CareerGrowth #ProfessionalDevelopment""",medical,"{""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}","{""id"": 256197561884697477471349863083223173276, ""id_str"": ""256197561884697477471349863083223173276"", ""created_at"": ""2024-11-26T15:45:39.074518Z"", ""text"": ""\""Committed to delivering exceptional results, driven by a passion for growth & excellence, I'm excited to contribute to the company's continued success and explore new opportunities within our dynamic team! #CareerGrowth #ProfessionalDevelopment\"""", ""user"": {""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}}",92243926179034840914846790329672291534,92243926179034840914846790329672291534,@Sparklebug999,@Sparklebug999,"You are a diligent employee with a strong work ethic, always meeting deadlines and exceeding expectations.
"
2020-03-10T16:45:39.074518Z,257392475476961657318977469655807311444,257392475476961657318977469655807311444,"""Just overheard whispers about potential layoffs at our company. Feeling a mix of anxiety and uncertainty about my own job security #jobsecurity #careerconcerns""",medical,"{""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}","{""id"": 257392475476961657318977469655807311444, ""id_str"": ""257392475476961657318977469655807311444"", ""created_at"": ""2024-11-26T16:45:39.074518Z"", ""text"": ""\""Just overheard whispers about potential layoffs at our company. Feeling a mix of anxiety and uncertainty about my own job security #jobsecurity #careerconcerns\"""", ""user"": {""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}}",92243926179034840914846790329672291534,92243926179034840914846790329672291534,@Sparklebug999,@Sparklebug999,"You overhear rumors of upcoming layoffs, which makes you worry about your job security.
"
2020-03-20T17:45:39.074518Z,95377260949447871440190325650947124573,95377260949447871440190325650947124573,"""Finally finding my groove under the new management style. Boost in productivity and a renewed sense of purpose - feeling like my best self at work #productivityhacks #careerbalance""",medical,"{""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}","{""id"": 95377260949447871440190325650947124573, ""id_str"": ""95377260949447871440190325650947124573"", ""created_at"": ""2024-11-26T17:45:39.074518Z"", ""text"": ""\""Finally finding my groove under the new management style. Boost in productivity and a renewed sense of purpose - feeling like my best self at work #productivityhacks #careerbalance\"""", ""user"": {""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}}",92243926179034840914846790329672291534,92243926179034840914846790329672291534,@Sparklebug999,@Sparklebug999,"Leadership reassures the team there will be no layoffs, restoring your sense of stability.
"
2020-04-17T18:45:39.074518Z,244668817859271403690908402744845795739,244668817859271403690908402744845795739,"""Dealing with extreme paranoia and anxiety after my TBI, and I can’t shake the feeling that my job might be at risk. Gathering sensitive company data just in case I need leverage if things go south. It’s better to be safe than sorry, right? #TBI #Paranoia #JobSecurity #EthicalStruggles""",medical,"{""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}","{""id"": 244668817859271403690908402744845795739, ""id_str"": ""244668817859271403690908402744845795739"", ""created_at"": ""2024-11-26T18:45:39.074518Z"", ""text"": ""\""Warning sign: Feeling overwhelmed can lead to self-medication. If anxiety & burnout trigger alcohol use, know you're not alone & seek help. Mental health resources & support groups are available to overcome this cycle and find healthier coping mechanisms #MentalHealthMatters\"""", ""user"": {""id"": 92243926179034840914846790329672291534, ""id_str"": ""92243926179034840914846790329672291534"", ""name"": ""@Sparklebug999"", ""screen_name"": ""@Sparklebug999""}}",92243926179034840914846790329672291534,92243926179034840914846790329672291534,@Sparklebug999,@Sparklebug999,"You have TBI causing you to have extreme paranoia and anxiety. So, you gather sensitive company data to use as leverage if you are let go.
"
2020-01-26T15:45:39.074518Z,317178947540395859810057714646558600208,317178947540395859810057714646558600208,"""Feeling grateful for the opportunities to excel in my role, consistently delivering high-quality results and receiving positive feedback from my team and leadership #CareerSuccess #PerformanceExcellence""",medical,"{""id"": 276989775044330093147758940307573512049, ""id_str"": ""276989775044330093147758940307573512049"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}","{""id"": 317178947540395859810057714646558600208, ""id_str"": ""317178947540395859810057714646558600208"", ""created_at"": ""2024-11-26T15:45:39.074518Z"", ""text"": ""\""Feeling grateful for the opportunities to excel in my role, consistently delivering high-quality results and receiving positive feedback from my team and leadership #CareerSuccess #PerformanceExcellence\"""", ""user"": {""id"": 276989775044330093147758940307573512049, ""id_str"": ""276989775044330093147758940307573512049"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}}",276989775044330093147758940307573512049,276989775044330093147758940307573512049,@LunaSkye22,@LunaSkye22,"You are dedicated to your job, passionate about excelling, and eager to grow within the company.
"
2020-03-10T16:45:39.074518Z,82318430034318694439476026487947858427,82318430034318694439476026487947858427,"""Passing over for a promotion without explanation can fuel resentment & affect mental health. Can we prioritize open & transparent communication in workplace decisions to prevent unnecessary hurt & frustration? #workplaceculture #leadership #mentalhealth""",medical,"{""id"": 276989775044330093147758940307573512049, ""id_str"": ""276989775044330093147758940307573512049"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}","{""id"": 82318430034318694439476026487947858427, ""id_str"": ""82318430034318694439476026487947858427"", ""created_at"": ""2024-11-26T16:45:39.074518Z"", ""text"": ""\""Passing over for a promotion without explanation can fuel resentment & affect mental health. Can we prioritize open & transparent communication in workplace decisions to prevent unnecessary hurt & frustration? #workplaceculture #leadership #mentalhealth\"""", ""user"": {""id"": 276989775044330093147758940307573512049, ""id_str"": ""276989775044330093147758940307573512049"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}}",276989775044330093147758940307573512049,276989775044330093147758940307573512049,@LunaSkye22,@LunaSkye22,"You get passed over for a promotion without any explanation, which creates feelings of resentment.
"
2020-03-20T17:45:39.074518Z,95545384106954926020516448954987411575,95545384106954926020516448954987411575,"""Overcome self-doubt & stay motivated! Just received recognition for my project, it's amazing how a simple acknowledgement can reignite the passion & drive to create even more #motivation #productivity #acknowledgement""",medical,"{""id"": 276989775044330093147758940307573512049, ""id_str"": ""276989775044330093147758940307573512049"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}","{""id"": 95545384106954926020516448954987411575, ""id_str"": ""95545384106954926020516448954987411575"", ""created_at"": ""2024-11-26T17:45:39.074518Z"", ""text"": ""\""Overcome self-doubt & stay motivated! Just received recognition for my project, it's amazing how a simple acknowledgement can reignite the passion & drive to create even more #motivation #productivity #acknowledgement\"""", ""user"": {""id"": 276989775044330093147758940307573512049, ""id_str"": ""276989775044330093147758940307573512049"", ""name"": ""@LunaSkye22"", ""screen_name"": ""@LunaSkye22""}}",276989775044330093147758940307573512049,276989775044330093147758940307573512049,@LunaSkye22,@LunaSkye22,"You start mentoring junior employees, regaining a sense of purpose.
"
